Channel ID,Sign Language,Spoken Language,Name,Source,Content type,License,Creator Correspondence,Videos,Video Length,File Size,Subtitles,Sentences,Tokens,Characters,From,To,Subtitles Type
819,LSA,Argentinian,Aprender entre rios,https://www.youtube.com/playlist?list=PLYmsvK7C0G60KZqZr6rFhvHAId8PvQoOx,Education,CC,yes,121,05:55:53,3.3594276132062078,6316,0,36398,201226,2015-07-31,2022-10-05,auto
829,LSA,Argentinian,Universidad Nacional de Entre Ríos - Canal 20,https://www.youtube.com/playlist?list=PLYmsvK7C0G608-gxf7QgVJyhTJTSk7GdC,Education,CC,,69,05:34:02,3.649205708876252,0,0,0,0,2014-01-10,2022-10-05,auto
831,LSA,Argentinian,Casa Rosada - República Argentina,https://www.youtube.com/playlist?list=PLYmsvK7C0G6159NNBDstklzLWQNSmQWOT,Government,Public domain,yes,116,67:24:36,18.704871005378664,74164,0,420512,2354486,2010-12-20,2023-12-01,auto
805,LSCh,Chilean,SaludResponde,https://www.youtube.com/@SaludRespondeMinsal,Health,Youtube standard,yes,17,00:12:45,0.10543876234441996,256,0,1503,8469,2020-04-08,2022-07-20,auto
808,LSCh,Chilean,Lense Biobio Chile,https://www.youtube.com/@LenseBiobioChile,Education,Youtube standard,yes,36,14:19:59,3.9650965789332986,13262,0,66151,344427,2020-03-26,2022-08-08,auto
820,LSCh,Chilean,BCNChile,https://www.youtube.com/playlist?list=PLGTZ-hGEGA9dpM6eMdAa-9F-Bq0Um9OKj,Government,CC,yes,20,00:27:04,0.20781731233000755,523,0,2872,17520,2021-03-19,2022-04-04,auto
821,LSCh,Chilean,BCNChile,https://www.youtube.com/playlist?list=PLGTZ-hGEGA9eG--tih9hmvCkhLM_q9wC2,Government,CC,yes,203,34:27:45,17.14087370876223,0,0,0,0,2013-05-09,2022-10-13,hardcoded
802,LSCh,Chilean,Prensa Presidencia,https://www.youtube.com/@PrensaPresidenciaDeChile,Government,CC,,7,00:48:05,0.3337314696982503,1218,0,7139,42676,2015-12-31,2017-12-31,auto
824,LSCh,Chilean,Cauquenesnet La Web de Cauquenes,https://www.youtube.com/playlist?list=PLYmsvK7C0G60_bOj05XW7kVNkDGmopAMH,News,CC,pending,12,01:26:27,1.0448417514562607,1623,0,9003,47814,2014-01-12,2023-08-01,auto
825,LSCh,Chilean,Timeline Antofagasta,https://www.youtube.com/playlist?list=PLYmsvK7C0G63AS9d_SdoEbZUcX-XvbSb1,News,CC,yes,20,11:05:29,6.685398010537028,13547,0,79802,454352,2021-04-25,2022-12-10,auto
828,LSCh,Chilean,Terrenos de Chile,https://www.youtube.com/playlist?list=PLYmsvK7C0G62bN0SZR6Zz48M5vIKthhRP,Government,CC,yes,64,32:01:25,11.122003178112209,40618,0,245491,1401142,2019-09-27,2021-12-19,auto
812,LSC,Colombian,Fundesor,https://www.youtube.com/playlist?list=PLYmsvK7C0G61gPQmJUmwWRb9JI1hNpeG4,Social,Youtube standard,yes,13,00:22:58,0.20132380537688732,0,0,0,0,2015-07-23,2016-09-27,hardcoded
804,LSC,Colombian,FENASCOL,https://www.youtube.com/@CanalFenascol,Social,CC,pending,617,87:51:25,32.74283950962126,105280,0,610678,3472239,2011-05-08,2023-05-01,auto
816,LSC,Colombian,Ayudas Para Todos,https://www.youtube.com/playlist?list=PLI7rDimYXOdhyty-lEXsxQgiLfYKnnqmY,Education,Youtube standard,yes,12,00:52:55,0.36576833203434944,865,0,4363,23569,2013-07-16,2020-09-23,auto
818,LSC,Colombian,Ministerio TIC Colombia,https://www.youtube.com/playlist?list=PLYmsvK7C0G63UWtIxJ4rbGLV2GhvwOxJc,Government,CC,yes,50,04:47:24,3.299793142825365,5951,0,34627,198409,2013-05-11,2021-08-24,auto
827,LSC,Colombian,Presidencia de la República - Colombia,https://www.youtube.com/playlist?list=PLYmsvK7C0G62-Gk_lJoVSFzzkCvvl7aRo,Government,Youtube standard,yes,135,24:21:05,14.728556019254029,31877,0,184400,1074708,2013-02-10,2022-12-23,auto
803,LESCO,Costa rican,Presidencia de la República,https://www.youtube.com/playlist?list=PLYmsvK7C0G63JA-WvioJTd1am72DKMaiP,Government,Youtube standard,yes,440,182:45:58,52.84749361407012,0,0,0,0,2018-05-23,2022-12-31,hardcoded
823,LESCO,Costa rican,OndaUNED,https://www.youtube.com/playlist?list=PLYmsvK7C0G621BxjAxNgYfVs8UfObOVIG,News,CC,yes,27,12:07:10,2.447958723641932,17038,0,104322,592683,2014-09-25,2022-05-15,auto
832,LESCO,Costa rican,La Reaccion,https://www.youtube.com/playlist?list=PLYmsvK7C0G63PvS4GKL3nzpxsc49ySUJf,News,Youtube standard,yes,41,02:04:16,0.7013378534466028,2588,0,15829,87694,2021-01-11,2022-11-08,auto
833,LSEC,Ecuatorian,TELE CIUDADANA,https://www.youtube.com/watch?v=1e1WaliIiKU&list=PLeZvVPOE0rX0GQ0I3d1tGo3gdSS7Jw4jU,News,CC,,41,27:43:56,4.706055972725153,32612,0,193187,1118958,2015-05-19,2016-10-02,auto
601,LSF,French,Littlebunbao,https://www.youtube.com/c/LittleBunBao/videos,Education,Youtube standard,yes,73,06:50:20,4.320114187896252,8621,0,58640,298368,2018-01-16,2022-08-21,auto
709,KVK,Korean,[수어통역] 말해주세요 #새정부에바란다,https://www.youtube.com/playlist?list=PLuaFZM_vaEewITB6ZNZVKLYbCmoMyIfSH,News,Public,yes,25,02:17:49,1.2884709239006042,3249,0,12747,47052,,,auto
710,KVK,Korean,[수어통역] 뉴텔러 - 키워드로 새롭게 보는 정책,https://www.youtube.com/playlist?list=PLuaFZM_vaEeyXBJ07gKwOlb5UHIMD09Z4,Government,Public,yes,19,02:11:08,1.2635005470365286,3073,0,14305,49766,,,auto
801,LSM,Mexican,Andrés Manuel López Obrador,https://www.youtube.com/playlist?list=PLYmsvK7C0G61HYAu6UA4e2umyWb7U3R_W,Government,Youtube standard,yes,154,31:47:31,7.3729474395513535,34876,0,165170,916187,2020-07-28,2023-06-01,auto
806,LSM,Mexican,LSM IAPPPS,https://www.youtube.com/@lsmiappps,Education,Youtube standard,yes,33,04:28:13,2.8899389542639256,5656,0,33984,189680,2020-01-04,2022-10-31,auto
809,LSM,Mexican,LSM Enseñando,https://www.youtube.com/@lsmensenando7299,Education,Youtube standard,yes,41,09:04:25,3.1993546644225717,9599,0,44873,233340,2020-01-07,2022-10-31,auto
815,LSM,Mexican,CuriosaMente,https://www.youtube.com/playlist?list=PLYmsvK7C0G606St0n-QAaJxXYcRIEvB_t,Education,Youtube standard,yes,1,00:08:38,0.017786002717912197,0,0,0,0,2021-02-05,2021-02-05,auto
834,LSM,Mexican,Brenda Mtz A,https://www.youtube.com/playlist?list=UULFuGaJPTyhlO1y-vmfKa8Oxg,Vlog,Youtube standard,yes,18,04:45:05,3.2427013143897057,5670,0,36994,184793,2021-12-14,2022-11-02,auto
830,ISN,Nicaraguan,VOS TV,https://www.youtube.com/playlist?list=PLuXsfSIHxnhgR16QOOOGGdrmqCSuULQ0n,Education,CC,,30,05:01:25,3.021089991554618,4442,0,15021,82576,2020-01-10,2021-12-01,auto
810,LSP,Peruvian,Defensoría del Pueblo Perú,https://www.youtube.com/@depevideos/videos,Government,Youtube standard,yes,1215,270:27:43,80.77328417915851,362766,0,2195060,12502837,2011-01-04,2023-06-01,auto
700,LSE,Spanish,CÓRDOBA HOY,https://youtube.com/playlist?list=PLfjE5GsJKxUf7L6E9DRow4IeSeuvsKru-,News,Youtube standard,yes,34,04:04:45,2.914584631100297,4987,0,28675,160174,2021-10-10,2022-12-06,auto
701,LSE,Spanish,MariaOrtiz-LSEenfermeria,https://www.youtube.com/@MariaOrtiz-LSEenfermeria/videos,Learn,Youtube standard,yes,52,00:56:24,0.4641980929300189,727,0,1948,12170,,,hardcoded
814,LSE,Spanish,Aprender Gratis,https://www.youtube.com/playlist?list=PL3t1u6bsUXuIv1nJfQcEMLCNCAcd8RZZW,Education,Youtube standard,yes,25,01:14:47,0.5129050333052874,216,0,1237,6153,2020-09-17,2022-12-26,auto
822,LSE,Spanish,otanana,https://www.youtube.com/@_otanana,Education,CC,yes,22,02:01:19,0.8805118780583143,1752,0,11007,56680,2013-07-26,2022-12-18,auto
