ID,Video Name,Release Date,Webpage URL,Video URL,Resolution,Video Length,FPS,Number of Frames,Date of Acquisition,File Size,Subtitles,Sentences,Tokens,Characters
95,heute journal-heute journal vom 23. September 2022 (Gebärdensprache)-1755841403,2022-09-23,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-23-september-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/09/220923_2130_sendung_hjo_dgs/1/220923_2130_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,"580,64",25,14516,08/01/2022,37.69,172,104,1198,8469
96,heute journal-heute journal vom 24. September 2022 (Gebärdensprache)-1323007157,2022-09-24,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-24-september-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/09/220924_2315_sendung_hjo_dgs/1/220924_2315_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,"947,96",25,23699,08/01/2022,55.05,292,166,2012,14081
97,heute journal-heute journal vom 25. September 2022 (Gebärdensprache)-1780033985,2022-09-25,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-25-september-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/09/220925_2145_sendung_hjo_dgs/1/220925_2145_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,"1806,32",25,45158,08/01/2022,103.39,504,311,3567,24477
98,heute journal-heute journal vom 26. September 2022 (Gebärdensprache)-0611037315,2022-09-26,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-26-september-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/09/220926_2145_sendung_hjo_dgs/1/220926_2145_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,"1784,68",25,44617,08/01/2022,118.73,535,297,3743,25380
99,heute journal-heute journal vom 27. September 2022 (Gebärdensprache)-0557959355,2022-09-27,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-27-september-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/09/220927_2145_sendung_hjo_dgs/1/220927_2145_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,"1750,96",25,43774,08/01/2022,107.39,525,313,3544,24526
100,heute journal-heute journal vom 28. September 2022 (Gebärdensprache)-1726956025,2022-09-28,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-28-september-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/09/220928_2145_sendung_hjo_dgs/1/220928_2145_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,"1827,48",25,45687,08/01/2022,120.25,581,342,3939,26851
101,heute journal-heute journal vom 29. September 2022 (Gebärdensprache)-1399014601,2022-09-29,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-29-september-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/09/220929_2145_sendung_hjo_dgs/1/220929_2145_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,"2031,56",25,50789,08/01/2022,133.21,636,348,4366,29414
102,heute journal-heute journal vom 30. September 2022 (Gebärdensprache)-0689820341,2022-09-30,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-30-september-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/09/220930_2211_sendung_hjo_dgs/1/220930_2211_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,"1933,92",25,48348,08/01/2022,134.31,575,332,4065,27260
103,heute journal-heute journal vom 1. Oktober 2022 (Gebärdensprache)-0347200111,2022-10-01,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-1-oktober-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/10/221001_2300_sendung_hjo_dgs/1/221001_2300_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,"921,8",25,23045,08/01/2022,58.15,257,136,1773,12312
104,heute journal-heute journal vom 2. Oktober 2022 (Gebärdensprache)-1688728149,2022-10-02,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-2-oktober-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/10/221002_2145_sendung_hjo_dgs/1/221002_2145_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,"1753,72",25,43843,08/01/2022,130.36,523,303,3807,25173
105,heute journal-heute journal vom 3. Oktober 2022 (Gebärdensprache)-0519731479,2022-10-03,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-3-oktober-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/10/221003_2145_sendung_hjo_dgs/1/221003_2145_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,900,25,22500,08/01/2022,60.85,253,137,1754,12234
106,heute journal-heute journal vom 4. Oktober 2022 (Gebärdensprache)-0649265191,2022-10-04,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-4-oktober-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/10/221004_2145_sendung_hjo_dgs/1/221004_2145_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,"1735,84",25,43396,08/01/2022,105.29,491,283,3389,23414
107,heute journal-heute journal vom 5. Oktober 2022 (Gebärdensprache)-1002944675,2022-10-05,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-5-oktober-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/10/221005_sendung_hjo_dgs/1/221005_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,"1716,96",25,42924,08/01/2022,126.27,525,309,3546,24454
108,heute journal-heute journal vom 06.10.2022 (Gebärdensprache)-1307708765,2022-10-06,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-6-oktober-2022-102.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/10/221006_2145_sendung_hjo_dgs/1/221006_2145_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,"1813,32",25,45333,08/01/2022,125.54,556,283,3794,25868
109,heute journal-heute journal vom 7. Oktober 2022 (Gebärdensprache)-1791921567,2022-10-07,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-7-oktober-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/10/221007_2200_sendung_hjo_dgs/1/221007_2200_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,"1711,56",25,42789,08/01/2022,112.14,497,286,3463,23838
110,heute journal-heute journal vom 8. Oktober 2022 (Gebärdensprache)-1593451681,2022-10-08,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-8-oktober-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/10/221008_2245_sendung_hjo_dgs/1/221008_2245_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,"870,64",25,21766,08/01/2022,62.96,276,146,1882,13075
111,heute journal-heute journal - Wahl in Niedersachsen vom 9. Oktober 2022 (Gebärdensprache)-209568,2022-10-09,https://www.zdf.de/nachrichten/heute-journal/heute-journal---wahl-in-niedersachsen-vom-9-oktober-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/10/221009_2145_sendung_hjo_dgs/1/221009_2145_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,"1818,84",25,45471,08/01/2022,106.66,496,308,3368,22996
112,heute journal-heute journal vom 10. Oktober 2022 (Gebärdensprache)-2147404209,2022-10-10,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-10-oktober-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/10/221010_2145_sendung_hjo_dgs/1/221010_2145_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,"1445,08",25,36127,08/01/2022,99.06,420,220,2926,20191
113,heute journal-heute journal vom 11. Oktober 2022 (Gebärdensprache)-0978566417,2022-10-11,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-11-oktober-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/10/221011_2145_sendung_hjo_dgs/1/221011_2145_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,"1732,08",25,43302,08/01/2022,110.2,504,283,3569,24304
114,heute journal-heute journal vom 12. Oktober 2022 (Gebärdensprache)-0190430253,2022-10-12,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-12-oktober-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/10/221012_2145_sendung_hjo_dgs/1/221012_2145_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,"1667,88",25,41697,08/01/2022,103.89,474,269,3223,22452
115,heute journal-heute journal vom 13. Oktober 2022 (Gebärdensprache)-0217653763,2022-10-13,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-13-oktober-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/10/221013_sendung_hjo_dgs/1/221013_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,"1810,12",25,45253,08/01/2022,114.77,555,330,4025,27247
116,heute journal-heute journal vom 14. Oktober 2022 (Gebärdensprache)-0875214121,2022-10-14,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-14-oktober-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/10/221014_2200_sendung_hjo_dgs/1/221014_2200_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,"1855,88",25,46397,08/01/2022,119.06,563,274,3965,27194
117,heute journal-heute journal vom 15. Oktober 2022 (Gebärdensprache)-0034379927,2022-10-15,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-15-oktober-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/10/221015_2245_sendung_hjo_dgs/1/221015_2245_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,"890,52",25,22263,08/01/2022,51.6,270,140,1841,12587
118,heute journal-heute journal vom 16. Oktober 2022 (Gebärdensprache)-0571449637,2022-10-16,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-16-oktober-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/10/221016_2145_sendung_hjo_dgs/1/221016_2145_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,"1794,88",25,44872,08/01/2022,116.81,539,286,3763,25606
119,heute journal-heute journal vom 17. Oktober 2022 (Gebärdensprache)-1740446307,2022-10-17,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-17-oktober-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/10/221017_2145_sendung_hjo_dgs/1/221017_2145_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,"1811,44",25,45286,08/01/2022,121.76,565,331,3951,26962
120,heute journal-heute journal vom 18. Oktober 2022 (Gebärdensprache)-1385524319,2022-10-18,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-18-oktober-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/10/221018_2145_sendung_hjo_dgs/1/221018_2145_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,"1736,24",25,43406,08/01/2022,106.28,580,312,4026,27014
121,heute journal-heute journal vom 19. Oktober 2022 (Gebärdensprache)-1362373783,2022-10-19,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-19-oktober-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/10/221019_2130_sendung_hjo_dgs/1/221019_2130_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,"571,52",25,14288,08/01/2022,34.46,168,93,1104,7752
122,heute journal-heute journal vom 20. Oktober 2022 (Gebärdensprache)-0268404685,2022-10-20,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-20-oktober-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/10/221020_2145_sendung_hjo_dgs/1/221020_2145_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,"1896,52",25,47413,08/01/2022,123.42,629,355,4226,28830
123,heute journal-heute journal vom 21. Oktober 2022 (Gebärdensprache)-0752617487,2022-10-21,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-21-oktober-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/10/221021_2200_sendung_hjo_dgs/1/221021_2200_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,"1870,12",25,46753,08/01/2022,92.33,578,341,4069,27927
124,heute journal-heute journal vom 22. Oktober 2022 (Gebärdensprache)-0738204739,2022-10-22,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-22-oktober-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/10/221022_sendung_hjo_dgs/1/221022_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,"887,04",25,22176,08/01/2022,48.19,260,149,1873,12783
125,heute journal-heute journal vom 23. Oktober 2022 (Gebärdensprache)-1056381971,2022-10-23,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-23-oktober-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/10/221023_2145_sendung_hjo_dgs/1/221023_2145_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,1677,25,41925,08/01/2022,104.98,485,292,3335,23341
126,heute journal-heute journal vom 24. Oktober 2022 (Gebärdensprache)-1028678863,2022-10-24,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-24-oktober-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/10/221024_2215_t_hjo_dgs/1/221024_2215_t_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,"1906,72",25,47668,08/01/2022,102.8,540,305,3764,26584
127,heute journal-heute journal vom 25. Oktober 2022 (Gebärdensprache)-1281611369,2022-10-25,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-25-oktober-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/10/221025_2145_sendung_hjo_dgs/1/221025_2145_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,1784,25,44600,08/01/2022,130.68,519,272,3631,25212
128,heute journal-heute journal vom 26. Oktober 2022 (Gebärdensprache)-1844359257,2022-10-26,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-26-oktober-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/10/221026_2145_sendung_hjo_dgs/1/221026_2145_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,"1723,56",25,43089,08/01/2022,102.55,510,293,3457,24802
129,heute journal-heute journal vom 27. Oktober 2022 (Gebärdensprache)-1245019649,2022-10-27,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-27-oktober-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/10/221027_2145_t_hjo_dgs/1/221027_2145_t_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,"1801,48",25,45037,08/01/2022,120.33,513,289,3613,25274
130,heute journal-heute journal vom 28. Oktober 2022 (Gebärdensprache)-1159575389,2022-10-28,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-28-oktober-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/10/221028_2200_sendung_hjo_dgs/1/221028_2200_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,"1743,36",25,43584,08/01/2022,100.37,535,302,3695,25567
131,heute journal-heute journal vom 29. Oktober 2022 (Gebärdensprache)-1480872454,2022-10-29,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-29-oktober-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/10/221029_2245_sendung_hjo_dgs/4/221029_2245_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,"879,28",25,21982,08/01/2022,53.89,246,131,1712,12036
132,heute journal-heute journal vom 30. Oktober 2022 (Gebärdensprache)-0047086173,2022-10-30,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-30-oktober-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/10/221030_sendung_hjo_dgs/1/221030_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,"1797,16",25,44929,08/01/2022,108.39,520,303,3516,24296
133,heute journal-heute journal vom 31. Oktober 2022 (Gebärdensprache)-1515216909,2022-10-31,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-31-oktober-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/10/221031_2145_sendung_hjo_dgs/1/221031_2145_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,"1755,92",25,43898,08/01/2022,100.99,517,291,3733,25620
134,heute journal-heute journal vom 1. November 2022 (Gebärdensprache)-1598574794,2022-11-01,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-1-november-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/11/221101_2144_sendung_hjo_dgs/1/221101_2144_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,"1802,32",25,45058,08/01/2022,117.46,553,305,3918,27056
135,heute journal-heute journal vom 3. November 2022 (Gebärdensprache)-0790788936,2022-11-03,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-3-november-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/11/221103_2145_sendung_hjo_dgs/1/221103_2145_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,"1822,68",25,45567,08/01/2022,127.06,532,294,3676,25613
136,heute journal-heute journal vom 4. November 2022 (Gebärdensprache)-0306576134,2022-11-04,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-4-november-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/11/221104_2200_sendung_hjo_dgs/1/221104_2200_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,"1749,64",25,43741,08/01/2022,126.43,518,293,3488,24359
137,heute journal-heute journal vom 5. November 2022 (Gebärdensprache)-0459838478,2022-11-05,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-5-november-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/11/221105_2315_sendung_hjo_dgs/1/221105_2315_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,"984,24",25,24606,08/01/2022,59.39,296,166,1952,13578
138,heute journal-heute journal vom 6. November 2022 (Gebärdensprache)-0002811650,2022-11-06,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-6-november-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/11/221106_2145_sendung_hjo_dgs/1/221106_2145_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,"1682,56",25,42064,08/01/2022,101.92,467,268,3257,22257
139,heute journal-heute journal vom 7. November 2022 (Gebärdensprache)-1884765026,2022-11-07,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-7-november-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/11/221107_sendung_hjo_dgs/1/221107_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,"1725,32",25,43133,08/01/2022,96.87,518,280,3557,24639
140,heute journal-heute journal vom 8. November 2022 (Gebärdensprache)-1954162306,2022-11-08,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-8-november-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/11/221108_2145_sendung_hjo_dgs/1/221108_2145_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,"1809,92",25,45248,08/01/2022,112.24,511,265,3579,24409
141,heute journal-heute journal vom 9. November 2022 (Gebärdensprache)-0201481506,2022-11-09,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-9-november-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/11/221109_sendung_hjo_dgs/1/221109_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,"1672,64",25,41816,08/01/2022,94.28,431,238,3083,21062
142,heute journal-heute journal vom 10. November 2022 (Gebärdensprache)-0837042672,2022-11-10,https://www.zdf.de/nachrichten/heute-journal/heute-journal-vom-10-november-2022-100.html,https://rodlzdf-a.akamaihd.net/none/zdf/22/11/221110_2145_sendung_hjo_dgs/1/221110_2145_sendung_hjo_dgs_2360k_p35v15.mp4,460.0 x 524.0,"1758,28",25,43957,08/01/2022,124.11,500,302,3572,24559
